18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/28/2022,1,1,0,0,9,8,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/29/2022,1,1,0,0,8,7,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/30/2022,1,0,0,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/31/2022,0,NULL,NULL,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/1/2022,0,NULL,NULL,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/2/2022,0,NULL,NULL,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/3/2022,0,NULL,NULL,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/4/2022,0,NULL,NULL,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/5/2022,0,NULL,NULL,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/6/2022,1,0,0,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/7/2022,1,2,0,0,7,5,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/8/2022,1,1,0,0,5,4,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/9/2022,1,0,0,0,4,4,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/10/2022,1,0,0,0,4,4,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/11/2022,1,0,0,0,4,14,2/11/2022 0:00,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/12/2022,1,0,0,0,14,14,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/13/2022,1,1,0,0,14,13,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/14/2022,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/15/2022,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/16/2022,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/17/2022,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/18/2022,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/19/2022,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/20/2022,1,2,0,0,13,11,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/21/2022,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/22/2022,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/23/2022,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/24/2022,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/25/2022,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/26/2022,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/27/2022,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/28/2022,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/1/2022,1,1,0,0,11,10,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/2/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/3/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/4/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/5/2022,1,1,0,0,10,9,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/6/2022,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/7/2022,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/8/2022,1,1,0,0,9,8,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/9/2022,1,0,0,0,8,8,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/10/2022,1,1,0,0,8,7,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/11/2022,1,0,0,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/12/2022,1,0,0,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/13/2022,1,2,0,0,7,5,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/14/2022,1,0,0,0,5,5,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/15/2022,1,0,0,0,5,5,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/16/2022,1,1,0,0,5,4,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/17/2022,1,0,0,0,4,4,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/18/2022,1,0,0,0,4,4,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/19/2022,1,0,0,0,4,4,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/20/2022,1,1,0,0,4,3,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/21/2022,1,0,0,0,3,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/22/2022,1,2,0,0,13,11,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/23/2022,1,4,0,0,11,7,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/24/2022,1,0,0,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/25/2022,1,0,0,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/26/2022,1,1,0,0,7,6,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/27/2022,1,1,0,0,6,5,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/28/2022,1,0,0,0,5,5,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/29/2022,1,0,0,0,5,5,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/30/2022,1,3,0,0,5,2,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/31/2022,1,2,0,0,2,0,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/1/2022,1,0,0,0,0,10,4/1/2022 0:00,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/2/2022,1,1,0,0,10,9,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/3/2022,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/4/2022,1,1,0,0,9,8,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/5/2022,1,0,0,0,8,28,4/5/2022 0:00,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/6/2022,1,0,0,0,28,28,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/7/2022,1,0,0,0,28,28,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/8/2022,1,2,0,0,28,26,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/9/2022,1,0,0,0,26,26,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/10/2022,1,2,0,0,26,24,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/11/2022,1,0,0,0,24,24,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/12/2022,1,0,0,0,24,24,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/13/2022,1,1,0,0,24,23,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/14/2022,1,0,0,0,23,23,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/15/2022,1,0,0,0,23,23,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/16/2022,1,2,0,0,23,21,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/17/2022,1,2,0,0,21,19,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/18/2022,1,0,0,0,19,19,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/19/2022,1,0,0,0,19,19,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/20/2022,1,0,0,0,19,19,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/21/2022,1,1,0,0,19,18,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/22/2022,1,0,0,0,18,18,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/23/2022,1,0,0,0,18,18,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/24/2022,1,1,0,0,18,17,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/25/2022,1,1,0,0,17,16,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/26/2022,1,4,0,0,16,12,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/27/2022,1,0,0,0,12,12,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/28/2022,1,0,0,0,12,12,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/29/2022,1,0,0,0,12,12,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/30/2022,1,0,0,0,12,12,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/1/2022,1,0,0,0,12,12,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/2/2022,1,2,0,0,12,10,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/3/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/4/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/5/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/6/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/7/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/8/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/9/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
